clear all
clc;
x=[
100,
99,
97,
97,
100,
99,
101,
99,
101,
99,
99,
100,
101,
100,
100,
101,
101,
99,
103,
102,
102,
101,
102,
101,
99,
98,
101,
99,
98,
101,
99,
99,
99,
103,
101
,101
,102
,101
,101
,97
,101
,101
,101
,101
,101
,102
,101
,100
,100
,100
,100
,99
,98
,98
,99
,100
,101
,99
,99
,100
,100
,102
,100
,99
,98
,97
,97
,97
,101
100
,100
,102
,100
,99
,101
,97
,97
,101
,101
,100
,99
,98
,99
,98
,100
,100
,100
,101
,101
,99
,100
,101
,102
,101
,100
,100
,100
,99
,100
];
x=transpose(x);
M=mean(x)
